       129  ES12.5              
 1.60689E-02 1.73064E-02 2.15030E-02 2.64277E-02 3.08555E-02 3.57898E-02 4.25151E-02
 5.48100E-02 7.20237E-02 1.03519E-01 1.59645E-01 2.52180E-01 3.90980E-01 5.56000E-01
 7.27605E-01 9.03274E-01 1.06425E+00 1.19048E+00 1.28734E+00 1.37272E+00 1.44664E+00
 1.50309E+00 1.57229E+00 1.62644E+00 1.65668E+00 1.67541E+00 1.68514E+00 1.68471E+00
 1.67276E+00 1.64966E+00 1.61376E+00 1.57176E+00 1.52949E+00 1.48778E+00 1.47806E+00
 1.55395E+00 1.79113E+00 2.08669E+00 2.22101E+00 2.21774E+00 2.16560E+00 2.10615E+00
 2.06719E+00 2.06226E+00 2.06785E+00 2.07210E+00 2.07635E+00 2.08061E+00 2.08486E+00
 2.09053E+00 2.09761E+00 2.10469E+00 2.11177E+00 2.11885E+00 2.12593E+00 2.13300E+00
 2.14008E+00 2.14716E+00 2.15424E+00 2.16132E+00 2.16840E+00 2.17548E+00 2.18256E+00
 2.18964E+00 2.19539E+00 2.19981E+00 2.20423E+00 2.20865E+00 2.21307E+00 2.21601E+00
 2.21748E+00 2.21895E+00 2.22042E+00 2.22189E+00 2.22336E+00 2.22352E+00 2.22238E+00
 2.22124E+00 2.22009E+00 2.21516E+00
PU239F  PU239(N,FISSION)    
 5.56084E+03 1.76585E+03 9.35399E+02 6.47382E+02 5.19366E+02 4.79467E+02 5.39542E+02
 1.14199E+03 2.24356E+03 3.42262E+02 8.10665E+01 3.48525E+01 1.99676E+01 1.29891E+01
 8.95615E+00 7.21349E+00 6.14008E+01 1.19572E+02 7.02884E+01 3.50325E+01 9.43580E+00
 6.04678E+01 5.25139E+01 2.27277E+01 1.60259E+01 1.74793E+01 1.97214E+01 1.02081E+01
 8.01528E+00 1.52006E+01 4.80665E+00 5.37871E+00 6.32359E+00 4.94504E+00 4.21824E+00
 3.09523E+00 3.71808E+00 2.63218E+00 2.35130E+00 2.07571E+00 2.19437E+00 1.86471E+00
 1.78132E+00 1.72080E+00 1.62846E+00 1.59735E+00 1.59494E+00 1.54281E+00 1.55590E+00
 1.54354E+00 1.54112E+00 1.50955E+00 1.50095E+00 1.47836E+00 1.49498E+00 1.49723E+00
 1.53045E+00 1.54549E+00 1.54088E+00 1.56526E+00 1.56298E+00 1.57268E+00 1.55951E+00
 1.58455E+00 1.60769E+00 1.63060E+00 1.68486E+00 1.69747E+00 1.68161E+00 1.70493E+00
 1.75797E+00 1.86802E+00 1.93465E+00 1.94615E+00 1.96025E+00 1.96715E+00 1.92065E+00
 1.89450E+00 1.85021E+00 1.81934E+00 1.78243E+00 1.75460E+00 1.72136E+00 1.68209E+00
 1.69856E+00 1.88615E+00 2.07727E+00 2.23421E+00 2.25179E+00 2.24590E+00 2.23910E+00
 2.23040E+00 2.26300E+00 2.29552E+00 2.30636E+00 2.31720E+00 2.32804E+00 2.33888E+00
 2.34749E+00 2.35387E+00 2.36025E+00 2.36663E+00 2.37301E+00 2.37939E+00 2.38577E+00
 2.39215E+00 2.39853E+00 2.40491E+00 2.40946E+00 2.41218E+00 2.41490E+00 2.41762E+00
 2.42034E+00 2.42138E+00 2.42074E+00 2.42010E+00 2.41946E+00 2.41882E+00 2.41986E+00
 2.42259E+00 2.42533E+00 2.42805E+00 2.43078E+00 2.43352E+00 2.43624E+00 2.43897E+00
 2.44170E+00 2.44443E+00 2.42583E+00
AM241F  AM241(N,FISSION)    
 2.49091E+01 7.75471E+00 3.91100E+00 2.51362E+00 1.85154E+00 1.57083E+00 1.59758E+00
 3.31568E+00 1.66650E+01 2.24300E+00 2.36480E+00 4.63099E+00 3.31134E+00 9.51119E-01
 2.95499E-01 2.46932E+00 1.72828E-01 5.13338E-01 5.04538E-01 2.59503E-01 3.30114E-01
 1.27284E-01 1.75011E-01 1.85187E-01 1.95343E-01 1.47612E-01 1.30607E-01 1.40654E-01
 1.22795E-01 9.70014E-02 8.24512E-02 7.05729E-02 5.85285E-02 4.79769E-02 4.15480E-02
 3.83156E-02 3.76465E-02 3.41705E-02 2.86356E-02 2.46654E-02 2.19122E-02 2.03004E-02
 1.86881E-02 1.73273E-02 1.62584E-02 1.55644E-02 1.47599E-02 1.40788E-02 1.38907E-02
 1.43250E-02 1.52496E-02 1.66002E-02 1.80481E-02 2.01807E-02 2.27973E-02 2.62802E-02
 3.08236E-02 3.57023E-02 4.18308E-02 5.06378E-02 6.43213E-02 8.65338E-02 1.18934E-01
 1.64133E-01 2.33566E-01 3.42316E-01 4.87969E-01 6.61308E-01 8.84212E-01 1.14658E+00
 1.51828E+00 1.75999E+00 1.83500E+00 1.87000E+00 1.89000E+00 1.89936E+00 1.89034E+00
 1.87726E+00 1.85915E+00 1.83840E+00 1.81600E+00 1.79200E+00 1.76500E+00 1.74000E+00
 1.74966E+00 1.96686E+00 2.32128E+00 2.41288E+00 2.38214E+00 2.36570E+00 2.38627E+00
 2.42054E+00 2.46500E+00 2.49500E+00 2.50500E+00 2.51500E+00 2.52500E+00 2.53500E+00
 2.54600E+00 2.55800E+00 2.57000E+00 2.58200E+00 2.59400E+00 2.60600E+00 2.61800E+00
 2.63000E+00 2.64200E+00 2.65400E+00 2.65896E+00 2.65687E+00 2.65478E+00 2.65269E+00
 2.65060E+00 2.64851E+00 2.64643E+00 2.64434E+00 2.64225E+00 2.64016E+00 2.63446E+00
 2.62350E+00 2.61250E+00 2.60150E+00 2.59050E+00 2.57950E+00 2.56850E+00 2.55750E+00
 2.54650E+00 2.53550E+00 2.50250E+00
SC45G   SC45(N,G)SC46       
 2.08097E+02 6.58039E+01 3.44134E+01 2.30792E+01 1.73448E+01 1.40821E+01 1.15193E+01
 9.43228E+00 7.71095E+00 6.36346E+00 5.20550E+00 4.21109E+00 3.42501E+00 2.80211E+00
 2.27475E+00 1.84110E+00 1.49778E+00 1.21393E+00 9.56158E-01 7.51609E-01 5.84773E-01
 4.33144E-01 3.14914E-01 2.33548E-01 1.80154E-01 1.38834E-01 1.04487E-01 7.75463E-02
 5.88358E-02 2.01756E-01 3.00972E-02 2.19994E-02 7.69512E-02 1.40512E-02 1.37627E-02
 1.96220E-02 6.07396E-01 4.39741E-01 8.82844E-02 1.55381E-01 1.85956E-01 2.30840E-01
 7.00885E-02 1.06904E-01 7.18524E-02 5.72332E-02 6.57501E-02 5.73276E-02 4.23697E-02
 4.10987E-02 3.08054E-02 2.66156E-02 2.28999E-02 1.99925E-02 1.76171E-02 1.59146E-02
 1.41576E-02 1.26815E-02 1.16932E-02 1.06109E-02 9.63539E-03 8.77719E-03 8.05819E-03
 7.45837E-03 6.89292E-03 6.37452E-03 5.93914E-03 5.55232E-03 5.17185E-03 4.79761E-03
 4.34288E-03 3.78840E-03 3.26556E-03 2.93252E-03 2.63112E-03 2.34759E-03 2.08194E-03
 1.81628E-03 1.53839E-03 1.29450E-03 1.05698E-03 8.81084E-04 7.11565E-04 5.90133E-04
 5.35622E-04 5.37552E-04 6.04352E-04 7.16462E-04 8.19025E-04 8.83812E-04 8.90693E-04
 8.53679E-04 8.11922E-04 7.92846E-04 7.86487E-04 7.80128E-04 7.73769E-04 7.67410E-04
 7.61052E-04 7.54693E-04 7.48334E-04 7.41975E-04 7.35616E-04 7.29261E-04 7.22910E-04
 7.16559E-04 7.10208E-04 7.03857E-04 6.97506E-04 6.91155E-04 6.84804E-04 6.78453E-04
 6.72102E-04 6.65817E-04 6.59598E-04 6.53379E-04 6.47160E-04 6.40941E-04 6.34950E-04
 6.29187E-04 6.23424E-04 6.17661E-04 6.11898E-04 6.06135E-04 6.00372E-04 5.94609E-04
 5.88846E-04 5.83083E-04 5.67092E-04
