     Region Tally 1 (neutron)
         tally limited to unit: 1
         tally limited to region: 10
         tally limited to media: 10
         energyBounds:    1 with 1 groups
         timeBounds:      1 with 1 bins
         comment:          U-235 Foil Fission Rate
         volume (cm**3)    6.4092767E-02
         using responses: 11
         multiplier:         1.0000000E+00

 Details for the final tally

         Total Neutron Fluxes - over all energy groups and time bins

                upper energy        track-length estimator          collision-density estimator   
         group      (eV)             value  uncertainty     rel         value  uncertainty     rel
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------
                               2.18586E-04  8.97074E-06 0.04104   1.09144E-04  6.45291E-05 0.59123
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------

         Response: 11 (using track-length fluxes)
             U-235 Foil Fission Macro

             for time bin 1 ( 0.0000000E+00 to  1.0000000E+06 sec)

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
             1   1.00000E+12   1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------

         Total Response - over all energy groups and time bins

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
         total                 1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------


 Simulation Behavior and Statistical Checks

    Total Neutron Flux (track-length estimator)

        Tally Values as the Simulation Progressed

                  average      standard    relat      rel       FOM    stats check
           861  1.26764E-04  7.49466E-05  0.59123  3.83E-01  2.29E+00  - - - - - -
           862  1.26617E-04  7.48597E-05  0.59123  3.83E-01  2.29E+00  - - - - - -
           863  1.26470E-04  7.47730E-05  0.59123  3.83E-01  2.28E+00  - - - - - -
           864  1.26324E-04  7.46864E-05  0.59123  3.83E-01  2.28E+00  - - - - - -
           865  1.26178E-04  7.46001E-05  0.59123  3.83E-01  2.28E+00  - - - - - -
           866  1.26032E-04  7.45139E-05  0.59123  3.83E-01  2.28E+00  - - - - - -
           867  1.25887E-04  7.44280E-05  0.59123  3.83E-01  2.27E+00  - - - - - -
           868  1.25742E-04  7.43422E-05  0.59123  3.83E-01  2.27E+00  - - - - - -
           869  1.25597E-04  7.42567E-05  0.59123  3.83E-01  2.27E+00  - - - - - -
           870  1.25453E-04  7.41713E-05  0.59123  3.83E-01  2.27E+00  - - - - - -
           871  1.25309E-04  7.40862E-05  0.59123  3.83E-01  2.26E+00  - - - - - -
           872  1.25165E-04  7.40012E-05  0.59123  3.83E-01  2.26E+00  - - - - - -
           873  1.25022E-04  7.39165E-05  0.59123  3.83E-01  2.26E+00  - - - - - -
           874  1.24879E-04  7.38319E-05  0.59123  3.83E-01  2.25E+00  - - - - - -
           875  1.24736E-04  7.37475E-05  0.59123  3.83E-01  2.25E+00  - - - - - -
           876  1.24594E-04  7.36633E-05  0.59123  3.83E-01  2.25E+00  - - - - - -
           877  1.24452E-04  7.35793E-05  0.59123  3.83E-01  2.25E+00  - - - - - -
           878  1.24310E-04  7.34955E-05  0.59123  3.83E-01  2.24E+00  - - - - - -
           879  1.24168E-04  7.34119E-05  0.59123  3.83E-01  2.24E+00  - - - - - -
           880  1.24027E-04  7.33285E-05  0.59123  3.83E-01  2.24E+00  - - - - - -
           881  1.23887E-04  7.32453E-05  0.59123  3.83E-01  2.24E+00  - - - - - -
           882  1.23746E-04  7.31622E-05  0.59123  3.83E-01  2.23E+00  - - - - - -
           883  1.23606E-04  7.30794E-05  0.59123  3.83E-01  2.23E+00  - - - - - -
           884  1.23466E-04  7.29967E-05  0.59123  3.83E-01  2.23E+00  - - - - - -
           885  1.23327E-04  7.29142E-05  0.59123  3.83E-01  2.23E+00  - - - - - -
           886  1.23187E-04  7.28319E-05  0.59123  3.83E-01  2.22E+00  - - - - - -
           887  1.23049E-04  7.27498E-05  0.59123  3.83E-01  2.22E+00  - - - - - -
           888  1.22910E-04  7.26679E-05  0.59123  3.83E-01  2.22E+00  - - - - - -
           889  1.22772E-04  7.25861E-05  0.59123  3.83E-01  2.22E+00  - - - - - -
           890  1.22634E-04  7.25046E-05  0.59123  3.83E-01  2.21E+00  - - - - - -
           891  1.22496E-04  7.24232E-05  0.59123  3.83E-01  2.21E+00  - - - - - -
           892  1.22359E-04  7.23420E-05  0.59123  3.83E-01  2.21E+00  - - - - - -
           893  1.22222E-04  7.22610E-05  0.59123  3.83E-01  2.21E+00  - - - - - -
           894  1.22085E-04  7.21802E-05  0.59123  3.83E-01  2.20E+00  - - - - - -
           895  1.21949E-04  7.20995E-05  0.59123  3.83E-01  2.20E+00  - - - - - -
           896  1.21813E-04  7.20191E-05  0.59123  3.83E-01  2.20E+00  - - - - - -
           897  1.21677E-04  7.19388E-05  0.59123  3.83E-01  2.20E+00  - - - - - -
           898  1.21541E-04  7.18587E-05  0.59123  3.83E-01  2.20E+00  - - - - - -
           899  1.21406E-04  7.17787E-05  0.59123  3.83E-01  2.19E+00  - - - - - -
           900  1.21271E-04  7.16990E-05  0.59123  3.83E-01  2.19E+00  - - - - - -
           901  1.21137E-04  7.16194E-05  0.59123  3.83E-01  2.19E+00  - - - - - -
           902  1.21002E-04  7.15400E-05  0.59123  3.83E-01  2.19E+00  - - - - - -
           903  1.20868E-04  7.14608E-05  0.59123  3.83E-01  2.18E+00  - - - - - -
           904  1.20735E-04  7.13817E-05  0.59123  3.83E-01  2.18E+00  - - - - - -
           905  1.20601E-04  7.13028E-05  0.59123  3.83E-01  2.18E+00  - - - - - -
           906  1.20468E-04  7.12241E-05  0.59123  3.83E-01  2.18E+00  - - - - - -
           907  1.20335E-04  7.11456E-05  0.59123  3.83E-01  2.18E+00  - - - - - -
           908  1.20203E-04  7.10673E-05  0.59123  3.83E-01  2.17E+00  - - - - - -
           909  1.20070E-04  7.09891E-05  0.59123  3.83E-01  2.17E+00  - - - - - -
           910  1.19938E-04  7.09111E-05  0.59123  3.83E-01  2.17E+00  - - - - - -
           911  1.19807E-04  7.08332E-05  0.59123  3.83E-01  2.17E+00  - - - - - -
           912  1.19675E-04  7.07556E-05  0.59123  3.83E-01  2.16E+00  - - - - - -
           913  1.19544E-04  7.06781E-05  0.59123  3.83E-01  2.16E+00  - - - - - -
           914  1.19414E-04  7.06007E-05  0.59123  3.83E-01  2.16E+00  - - - - - -
           915  1.19283E-04  7.05236E-05  0.59123  3.83E-01  2.16E+00  - - - - - -
           916  1.19153E-04  7.04466E-05  0.59123  3.83E-01  2.16E+00  - - - - - -
           917  1.19023E-04  7.03698E-05  0.59123  3.83E-01  2.15E+00  - - - - - -
           918  1.18893E-04  7.02931E-05  0.59123  3.83E-01  2.15E+00  - - - - - -
           919  1.18764E-04  7.02166E-05  0.59123  3.83E-01  2.15E+00  - - - - - -
           920  1.18635E-04  7.01403E-05  0.59123  3.83E-01  2.15E+00  - - - - - -
           921  1.18506E-04  7.00641E-05  0.59123  3.83E-01  2.15E+00  - - - - - -
           922  1.18377E-04  6.99881E-05  0.59123  3.83E-01  2.14E+00  - - - - - -
           923  1.18249E-04  6.99123E-05  0.59123  3.83E-01  2.14E+00  - - - - - -
           924  1.18121E-04  6.98367E-05  0.59123  3.83E-01  2.14E+00  - - - - - -
           925  1.17994E-04  6.97612E-05  0.59123  3.83E-01  2.14E+00  - - - - - -
           926  1.17866E-04  6.96858E-05  0.59123  3.83E-01  2.14E+00  - - - - - -
           927  1.17739E-04  6.96107E-05  0.59123  3.83E-01  2.13E+00  - - - - - -
           928  1.17612E-04  6.95356E-05  0.59123  3.83E-01  2.13E+00  - - - - - -
           929  1.17486E-04  6.94608E-05  0.59123  3.83E-01  2.13E+00  - - - - - -
           930  1.17359E-04  6.93861E-05  0.59123  3.83E-01  2.13E+00  - - - - - -
           931  1.17233E-04  6.93116E-05  0.59123  3.83E-01  2.12E+00  - - - - - -
           932  1.17107E-04  6.92372E-05  0.59123  3.83E-01  2.12E+00  - - - - - -
           933  1.16982E-04  6.91630E-05  0.59123  3.83E-01  2.12E+00  - - - - - -
           934  1.16857E-04  6.90889E-05  0.59123  3.83E-01  2.12E+00  - - - - - -
           935  1.16732E-04  6.90151E-05  0.59123  3.83E-01  2.12E+00  - - - - - -
           936  1.16607E-04  6.89413E-05  0.59123  3.83E-01  2.11E+00  - - - - - -
           937  1.16482E-04  6.88677E-05  0.59123  3.83E-01  2.11E+00  - - - - - -
           938  1.16358E-04  6.87943E-05  0.59123  3.83E-01  2.11E+00  - - - - - -
           939  1.16234E-04  6.87211E-05  0.59123  3.83E-01  2.11E+00  - - - - - -
           940  1.16111E-04  6.86480E-05  0.59123  3.83E-01  2.11E+00  - - - - - -
           941  1.15987E-04  6.85750E-05  0.59123  3.83E-01  2.10E+00  - - - - - -
           942  1.15864E-04  6.85022E-05  0.59123  3.83E-01  2.10E+00  - - - - - -
           943  1.15741E-04  6.84296E-05  0.59123  3.83E-01  2.10E+00  - - - - - -
           944  1.15619E-04  6.83571E-05  0.59123  3.83E-01  2.10E+00  - - - - - -
           945  1.15496E-04  6.82847E-05  0.59123  3.83E-01  2.09E+00  - - - - - -
           946  1.15374E-04  6.82126E-05  0.59123  3.83E-01  2.09E+00  - - - - - -
           947  1.15252E-04  6.81405E-05  0.59123  3.83E-01  2.09E+00  - - - - - -
           948  1.15131E-04  6.80686E-05  0.59123  3.83E-01  2.09E+00  - - - - - -
           949  1.15010E-04  6.79969E-05  0.59123  3.83E-01  2.09E+00  - - - - - -
           950  1.14888E-04  6.79253E-05  0.59123  3.83E-01  2.08E+00  - - - - - -
           951  1.14768E-04  6.78539E-05  0.59123  3.83E-01  2.08E+00  - - - - - -
           952  1.14647E-04  6.77826E-05  0.59123  3.83E-01  2.08E+00  - - - - - -
           953  1.14527E-04  6.77115E-05  0.59123  3.83E-01  2.08E+00  - - - - - -
           954  1.14407E-04  6.76405E-05  0.59123  3.83E-01  2.08E+00  - - - - - -
           955  1.14287E-04  6.75697E-05  0.59123  3.83E-01  2.08E+00  - - - - - -
           956  1.14167E-04  6.74990E-05  0.59123  3.83E-01  2.07E+00  - - - - - -
           957  1.14048E-04  6.74285E-05  0.59123  3.83E-01  2.07E+00  - - - - - -
           958  1.13929E-04  6.73581E-05  0.59123  3.83E-01  2.07E+00  - - - - - -
           959  1.13810E-04  6.72879E-05  0.59123  3.83E-01  2.07E+00  - - - - - -
           960  1.13692E-04  6.72178E-05  0.59123  3.83E-01  2.07E+00  - - - - - -
           961  1.13573E-04  6.71478E-05  0.59123  3.83E-01  2.06E+00  - - - - - -
           962  1.13455E-04  6.70780E-05  0.59123  3.83E-01  2.06E+00  - - - - - -
           963  1.13338E-04  6.70084E-05  0.59123  3.83E-01  2.06E+00  - - - - - -
           964  1.13220E-04  6.69389E-05  0.59123  3.83E-01  2.06E+00  - - - - - -
           965  1.13103E-04  6.68695E-05  0.59123  3.83E-01  2.05E+00  - - - - - -
           966  1.12986E-04  6.68003E-05  0.59123  3.83E-01  2.05E+00  - - - - - -
           967  1.12869E-04  6.67312E-05  0.59123  3.83E-01  2.05E+00  - - - - - -
           968  1.12752E-04  6.66623E-05  0.59123  3.83E-01  2.05E+00  - - - - - -
           969  1.12636E-04  6.65935E-05  0.59123  3.83E-01  2.05E+00  - - - - - -
           970  1.12520E-04  6.65248E-05  0.59123  3.83E-01  2.04E+00  - - - - - -
           971  1.12404E-04  6.64563E-05  0.59123  3.83E-01  2.04E+00  - - - - - -
           972  1.12288E-04  6.63879E-05  0.59123  3.83E-01  2.04E+00  - - - - - -
           973  1.12173E-04  6.63197E-05  0.59123  3.83E-01  2.04E+00  - - - - - -
           974  1.12058E-04  6.62516E-05  0.59123  3.83E-01  2.04E+00  - - - - - -
           975  1.11943E-04  6.61837E-05  0.59123  3.83E-01  2.03E+00  - - - - - -
           976  1.11828E-04  6.61159E-05  0.59123  3.83E-01  2.03E+00  - - - - - -
           977  1.11713E-04  6.60482E-05  0.59123  3.83E-01  2.03E+00  - - - - - -
           978  1.11599E-04  6.59807E-05  0.59123  3.83E-01  2.03E+00  - - - - - -
           979  1.11485E-04  6.59133E-05  0.59123  3.83E-01  2.03E+00  - - - - - -
           980  1.11371E-04  6.58460E-05  0.59123  3.83E-01  2.02E+00  - - - - - -
           981  1.11258E-04  6.57789E-05  0.59123  3.83E-01  2.02E+00  - - - - - -
           982  1.11145E-04  6.57119E-05  0.59123  3.83E-01  2.02E+00  - - - - - -
           983  1.11032E-04  6.56450E-05  0.59123  3.83E-01  2.02E+00  - - - - - -
           984  1.10919E-04  6.55783E-05  0.59123  3.83E-01  2.02E+00  - - - - - -
           985  1.10806E-04  6.55118E-05  0.59123  3.83E-01  2.01E+00  - - - - - -
           986  1.10694E-04  6.54453E-05  0.59123  3.83E-01  2.01E+00  - - - - - -
           987  1.10582E-04  6.53790E-05  0.59123  3.83E-01  2.01E+00  - - - - - -
           988  1.10470E-04  6.53128E-05  0.59123  3.83E-01  2.01E+00  - - - - - -
           989  1.10358E-04  6.52468E-05  0.59123  3.83E-01  2.01E+00  - - - - - -
           990  1.10246E-04  6.51809E-05  0.59123  3.83E-01  2.01E+00  - - - - - -
           991  1.10135E-04  6.51151E-05  0.59123  3.83E-01  2.00E+00  - - - - - -
           992  1.10024E-04  6.50495E-05  0.59123  3.83E-01  2.00E+00  - - - - - -
           993  1.09913E-04  6.49840E-05  0.59123  3.83E-01  2.00E+00  - - - - - -
           994  1.09803E-04  6.49186E-05  0.59123  3.83E-01  2.00E+00  - - - - - -
           995  1.09692E-04  6.48533E-05  0.59123  3.83E-01  2.00E+00  - - - - - -
           996  1.09582E-04  6.47882E-05  0.59123  3.83E-01  1.99E+00  - - - - - -
           997  1.09472E-04  6.47232E-05  0.59123  3.83E-01  1.99E+00  - - - - - -
           998  1.09363E-04  6.46584E-05  0.59123  3.83E-01  1.99E+00  - - - - - -
           999  1.09253E-04  6.45937E-05  0.59123  3.83E-01  1.99E+00  - - - - - -
          1000  1.09144E-04  6.45291E-05  0.59123  3.83E-01  1.99E+00  - - - - - -
        ------  -----------  -----------  -------  --------  --------  -----------


        Final Tally Statistical Checks (fits are over the last half of the simulation)

        quantity                 check                     goal    actual    R**2  pass
        -----------------------  -----------------------  -----  --------  ------  ----
        1 mean                   rel slope of linear fit   0.00   -0.6277            no
        2 standard deviation     exponent of power fit    -0.50   -0.8306  0.8149    no
        3 relative uncertainty   final value               0.05    0.5912            no
        4 relative VOV           exponent of power fit    -1.00   -0.5513  0.0564    no
        5 relative VOV           final value               0.10    0.3835            no
        6 figure-of-merit (FOM)  rel slope of linear fit   0.00   -0.2540            no
        -----------------------  -----------------------  -----  --------  ------  ----

    Response 11 (using track-length fluxes)
        U-235 Foil Fission Macro

        Tally Values as the Simulation Progressed

                  average      standard    relat      rel       FOM    stats check
         batch     value      deviation    uncert     VOV     (/min)   1 2 3 4 5 6
        ------  -----------  -----------  -------  --------  --------  -----------
             1  0.00000E+00
             2  1.46040E-05  1.04981E-05  0.71886  8.19E-01  7.43E+02      -   -  
             3  2.18637E-05  1.10925E-05  0.50735  3.16E-01  9.95E+02      -   -  
             4  1.74157E-05  8.38227E-06  0.48131  3.08E-01  8.29E+02      -   -  
             5  1.54144E-05  6.86768E-06  0.44554  2.82E-01  7.74E+02      -   -  
             6  1.55730E-05  5.93979E-06  0.38142  2.45E-01  9.10E+02      -   -  
             7  1.44873E-05  5.15454E-06  0.35580  2.33E-01  8.92E+02      -   -  
             8  1.56967E-05  5.08677E-06  0.32407  1.80E-01  9.38E+02      -   -  
             9  1.71524E-05  4.88869E-06  0.28502  1.39E-01  1.05E+03      -   -  
            10  1.60887E-05  4.44786E-06  0.27646  1.34E-01  1.00E+03  - - - - - -
            11  1.46260E-05  4.04375E-06  0.27648  1.34E-01  9.13E+02  X - - - - -
            12  1.56507E-05  4.33234E-06  0.27682  1.43E-01  8.35E+02  X - - - - -
            13  1.63183E-05  4.41499E-06  0.27055  1.29E-01  8.07E+02  X - - - - -
            14  1.51527E-05  4.09979E-06  0.27057  1.29E-01  7.60E+02  - - - - - -
            15  1.51597E-05  3.87140E-06  0.25537  1.23E-01  7.85E+02  - - - - - -
            16  1.55329E-05  3.71931E-06  0.23945  1.13E-01  8.37E+02  - - - - - -
            17  1.55765E-05  3.56573E-06  0.22892  1.05E-01  8.62E+02  X - - - - -
            18  1.47111E-05  3.36774E-06  0.22893  1.05E-01  8.14E+02  X - - - - -
            19  1.57225E-05  3.65590E-06  0.23253  1.18E-01  7.48E+02  X - - - - -
            20  1.76839E-05  3.77785E-06  0.21363  9.82E-02  8.50E+02  - - - - X -
            21  1.72043E-05  3.61617E-06  0.21019  9.64E-02  8.36E+02  - - - - X X
            22  1.69639E-05  3.47418E-06  0.20480  9.40E-02  8.40E+02  - - - - X X
            23  1.62264E-05  3.32321E-06  0.20480  9.40E-02  8.03E+02  - - - - X X
            24  1.64951E-05  3.23777E-06  0.19629  8.85E-02  8.38E+02  - - - - X -
            25  1.58353E-05  3.10832E-06  0.19629  8.85E-02  8.10E+02  - - - - X X
            26  1.55481E-05  3.00605E-06  0.19334  8.67E-02  8.03E+02  - - - - X X
            27  1.49722E-05  2.89477E-06  0.19334  8.67E-02  7.72E+02  X - - - X X
            28  1.46724E-05  2.80125E-06  0.19092  8.55E-02  7.58E+02  X - - - X X
            29  1.41664E-05  2.70470E-06  0.19092  8.55E-02  7.32E+02  - - - - X -
            30  1.42109E-05  2.63223E-06  0.18523  8.33E-02  7.46E+02  - - - - X -
            31  1.37525E-05  2.54736E-06  0.18523  8.33E-02  7.17E+02  - - - - X -
            32  1.35687E-05  2.47998E-06  0.18277  8.18E-02  7.14E+02  - - - - X -
            33  1.32771E-05  2.40781E-06  0.18135  8.14E-02  6.99E+02  - - - - X -
            34  1.38425E-05  2.39500E-06  0.17302  7.47E-02  7.41E+02  - - - - X -
            35  1.41630E-05  2.35617E-06  0.16636  7.12E-02  7.75E+02  - - - - X -
            36  1.42645E-05  2.30939E-06  0.16190  6.91E-02  7.96E+02  - - - - X -
            37  1.39951E-05  2.24999E-06  0.16077  6.87E-02  7.82E+02  - - - - X -
            38  1.48045E-05  2.33223E-06  0.15754  6.11E-02  7.93E+02  - - - - X -
            39  1.44249E-05  2.27246E-06  0.15754  6.11E-02  7.70E+02  - - - - X -
            40  1.45865E-05  2.25483E-06  0.15458  5.80E-02  7.76E+02  - - - - X -
            41  1.44111E-05  2.20722E-06  0.15316  5.73E-02  7.72E+02  - - - - X -
            42  1.43675E-05  2.16540E-06  0.15072  5.62E-02  7.79E+02  - - - - X X
            43  1.41680E-05  2.11933E-06  0.14959  5.58E-02  7.70E+02  - - - - X X
            44  1.40055E-05  2.07730E-06  0.14832  5.51E-02  7.62E+02  - - - - X X
            45  1.36943E-05  2.03116E-06  0.14832  5.51E-02  7.46E+02  - - - - X X
            46  1.35241E-05  1.99109E-06  0.14723  5.47E-02  7.38E+02  - - - - X X
            47  1.32363E-05  1.94875E-06  0.14723  5.47E-02  7.23E+02  - - - - X X
            48  1.33859E-05  1.92574E-06  0.14386  5.29E-02  7.39E+02  - - - - X X
            49  1.31127E-05  1.88645E-06  0.14386  5.29E-02  7.22E+02  - - - - X X
            50  1.36859E-05  1.97391E-06  0.14423  5.42E-02  7.02E+02  - - - - X X
            51  1.34176E-05  1.93523E-06  0.14423  5.42E-02  6.86E+02  - - - - X X
            52  1.33384E-05  1.90641E-06  0.14293  5.33E-02  6.84E+02  - - - - X -
            53  1.30867E-05  1.87046E-06  0.14293  5.33E-02  6.71E+02  - - - - X -
            54  1.29353E-05  1.83807E-06  0.14210  5.31E-02  6.65E+02  - - - - X -
            55  1.29768E-05  1.81195E-06  0.13963  5.22E-02  6.75E+02  - - - - X -
            56  1.27450E-05  1.77961E-06  0.13963  5.22E-02  6.61E+02  - - - - X -
            57  1.26190E-05  1.75111E-06  0.13877  5.19E-02  6.58E+02  - - - - X -
            58  1.24806E-05  1.72274E-06  0.13803  5.17E-02  6.54E+02  - - - - X -
            59  1.24826E-05  1.70026E-06  0.13621  5.09E-02  6.59E+02  - - - - X -
            60  1.27388E-05  1.69735E-06  0.13324  4.84E-02  6.78E+02  - - - - X -
            61  1.25299E-05  1.66954E-06  0.13324  4.84E-02  6.68E+02  - - - - X -
            62  1.27024E-05  1.65729E-06  0.13047  4.68E-02  6.86E+02  - - - - X -
            63  1.29457E-05  1.66880E-06  0.12891  4.44E-02  6.92E+02  - - - - X -
            64  1.33206E-05  1.67081E-06  0.12543  4.19E-02  7.18E+02  - - - - X -
            65  1.32439E-05  1.64765E-06  0.12441  4.16E-02  7.19E+02  - - - - X -
            66  1.31014E-05  1.62373E-06  0.12394  4.15E-02  7.12E+02  - - - - X -
            67  1.31331E-05  1.60825E-06  0.12246  4.07E-02  7.19E+02  - - - - X -
            68  1.30504E-05  1.58654E-06  0.12157  4.05E-02  7.10E+02  - - - - X -
            69  1.29263E-05  1.56490E-06  0.12106  4.04E-02  7.02E+02  - - - - X -
            70  1.27416E-05  1.54255E-06  0.12106  4.04E-02  6.91E+02  - - - - X -
            71  1.29461E-05  1.53859E-06  0.11885  3.88E-02  7.06E+02  - - - - X -
            72  1.28473E-05  1.51938E-06  0.11826  3.86E-02  7.02E+02  - - - - X -
            73  1.26713E-05  1.49858E-06  0.11827  3.86E-02  6.92E+02  - - - - X -
            74  1.25874E-05  1.48090E-06  0.11765  3.83E-02  6.90E+02  - - - - X -
            75  1.25532E-05  1.46725E-06  0.11688  3.78E-02  6.87E+02  - - - - X -
            76  1.23881E-05  1.44796E-06  0.11688  3.78E-02  6.77E+02  - - - - X -
            77  1.22855E-05  1.43035E-06  0.11643  3.76E-02  6.73E+02  - - - - X -
            78  1.22903E-05  1.41702E-06  0.11530  3.71E-02  6.77E+02  - - - - X -
            79  1.24251E-05  1.40726E-06  0.11326  3.63E-02  6.91E+02  - - - - X -
            80  1.23938E-05  1.39519E-06  0.11257  3.58E-02  6.90E+02  - - - - X -
            81  1.23317E-05  1.38096E-06  0.11198  3.55E-02  6.88E+02  - - - - X -
            82  1.31966E-05  1.70039E-06  0.12885  1.42E-01  5.14E+02  - - - - - -
            83  1.32052E-05  1.68458E-06  0.12757  1.40E-01  5.17E+02  - - - - - -
            84  1.32891E-05  1.67035E-06  0.12569  1.38E-01  5.27E+02  - - - - - -
            85  1.32206E-05  1.65303E-06  0.12503  1.37E-01  5.26E+02  - - - - - -
            86  1.31530E-05  1.63608E-06  0.12439  1.37E-01  5.26E+02  - - - - - -
            87  1.30866E-05  1.61949E-06  0.12375  1.36E-01  5.23E+02  X - - - - -
            88  1.30741E-05  1.60407E-06  0.12269  1.35E-01  5.27E+02  X - - - - -
            89  1.30103E-05  1.58822E-06  0.12207  1.34E-01  5.26E+02  X - - - - -
            90  1.31956E-05  1.58011E-06  0.11975  1.31E-01  5.40E+02  X - - - - -
            91  1.31034E-05  1.56364E-06  0.11933  1.31E-01  5.38E+02  X - - - - -
